Type,"Template label","Resource class","Title property","Description property","Template data list: use_for_resources","Template data: require_resource_class","Template data: closed_class_list","Template data: closed_property_list","Template data: quick_new_resource","Template data: autocomplete","Template data: value_languages","Template data: default_language","Template data: no_language","Template data: value_suggest_keep_original_label","Template data: value_suggest_require_uri","Template data: automatic_values","Template data: autofillers","Template data: value_annotations_template","Template data: groups","Template data: subject_values_order","Template data: settings","Template data: suggested_resource_class_ids",Property,"Alternate label","Alternate comment","Data types",Required,Private,"Default language","Property data: input_control","Property data: default_value","Property data: automatic_value","Property data: split_separator","Property data: resource_query","Property data: settings","Property data list: o:data_type","Property data: min_length","Property data: max_length","Property data: min_values","Property data: max_values","Property data: unique_value","Property data: locked_value","Property data: property_read_only","Property data: quick_new_resource","Property data: autocomplete","Property data: value_languages","Property data: use_language","Property data: custom_vocab_open","Property data: value_suggest_keep_original_label","Property data: value_suggest_require_uri","Property data: value_annotations_template"
Template,Venditio,cidoc-crm:E31_Document,cidoc:P1_is_identified_by,cidoc:P190_has_symbolic_content,items,"""yes""","""0""","""0""","""yes""","""no""",,,"""0""","""0""","""0""",,,,,,,"{""cidoc-crm:E31_Document"":139}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P102_has_title,"has contract title","This property associates a contract with an exact title supplied by the notary who enacted the contract.",literal,0,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P1_is_identified_by,"has title","This property associates a contract with a title used to identify the contract within the database.",literal,1,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P92i_was_brought_into_existence_by,"was enacted by","This property connects a contract with the notary responsible for enacting the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:dateCreated,"has date of enactment","This property assocaties a contract with the date of its enactment. A contract might also have addenda composed on later dates and in this case the property associates these dates as well. ",numeric:timestamp,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P190_has_symbolic_content,"has description","This property associates a contract with a brief description of the contract created for the database.",literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P106i_forms_part_of,"is part of archival item","This property connects a contract with the archival item housing the contract.",resource:item,0,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P23_transferred_title_from,"has named seller","This property connects a sales contract with a person named as a seller in the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P22_transferred_title_to,"has named buyer","This property connects a sales contract with a person named as a buyer in the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P30_transferred_custody_of,"has named item of sale","This property connects a sales contract with an item of sale indicated in the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:agent,"has named procurator","This property connects a contract with a person named as a procurator in the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:sponsor,"has named guarantor","This property connects a contract with a person named as a guarantor in the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P11_had_participant,"has additional named participant","This property connects a contract with a person named as an additional participant (either directly or indirectly) in the contract and who is not connected by any other properties of the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:mentions,"has reference to place","This property connects a contract with a geographical placed mentioned in the contract (apart from the place of enactment).",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P67_refers_to,"has reference to contract","This property connects a contract with another contract referred to by the notary.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P7_took_place_at,"has place of enactment","This property connects a contract with a geographical location where the contract was enacted.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P12_occurred_in_the_presence_of,"has named witness","This property connects a contract with a person named as a witness in the contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P105_right_held_by,"has rights holder","This property associates a contract with a textual description of the entity who is the rights holder of the contract.","literal | uri",0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,skos:exactMatch,,,uri,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P48_has_preferred_identifier,"has unique identifier","This property connects a contract with a unique identifier for the contract (generally an UUID-4 identifier).",literal,1,1,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc-crm:P3_has_note,"has note","This property connects a contract with an informal note related to the contract which is intended for internal use only.",literal,0,1,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
