Type,"Template label","Resource class","Title property","Description property","Template data list: use_for_resources","Template data: require_resource_class","Template data: closed_class_list","Template data: closed_property_list","Template data: quick_new_resource","Template data: autocomplete","Template data: value_languages","Template data: default_language","Template data: no_language","Template data: value_suggest_keep_original_label","Template data: value_suggest_require_uri","Template data: automatic_values","Template data: autofillers","Template data: value_annotations_template","Template data: groups","Template data: subject_values_order","Template data: settings","Template data: suggested_resource_class_ids",Property,"Alternate label","Alternate comment","Data types",Required,Private,"Default language","Property data: input_control","Property data: default_value","Property data: automatic_value","Property data: split_separator","Property data: resource_query","Property data: settings","Property data list: o:data_type","Property data: min_length","Property data: max_length","Property data: min_values","Property data: max_values","Property data: unique_value","Property data: locked_value","Property data: property_read_only","Property data: quick_new_resource","Property data: autocomplete","Property data: value_languages","Property data: use_language","Property data: custom_vocab_open","Property data: value_suggest_keep_original_label","Property data: value_suggest_require_uri","Property data: value_annotations_template"
Template,Person,cidoc:E21_Person,cidoc:P1_is_identified_by,cidoc:P190_has_symbolic_content,items,"""yes""","""0""","""0""","""yes""","""no""",,,"""0""","""0""","""0""",,,,,,,"{""cidoc:E21_Person"":1403}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P1_is_identified_by,"has name","This property associates a historical person with an agreed upon normalized name for that person.",literal,1,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P190_has_symbolic_content,"has description","This property associates a person with a brief description of the person created for the database.",literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:alternateName,"has name from source","This property associates a person with a name used to identify that person in source material.",literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:additionalName,"has patrilineal name","This property associates a person with a named used to identify their patrilineage up to three generations.",literal,0,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:gender,"has gender","This property associates a person to the assumed gender of that person.","valuesuggest:getty:aat | customvocab:2",0,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P53_has_former_or_current_location,"has loconym","This property connects a person with a place represented as a loconym in their surname, which might indicate a place of current or former habitation.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:nationality,"has regional provenance","This property connects a person with a regional provenance attributed to that person in a contract.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P140i_was_attributed_by,"has social category","This property connects a person with an attribute that indicates their social category.",customvocab:1,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:hasOccupation,"has occupation","This property connects a person with an occupation held by that person.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:startDate,"has earliest known date of activity","This property associates a person with their earliest known date of activity.",numeric:timestamp,0,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:endDate,"has latest known date of activity","This property associates a person with their latest known date of activity.",numeric:timestamp,0,0,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P152_has_parent,,"This property connects a person with another person named as their biological parent.",resource:item,0,0,,,,,,,,,,,,"""2""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:spouse,"has spouse","Select the person with whom this person is married.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,schema:children,"has child","Select the biological child of the person.",resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,skos:exactMatch,,,"uri | valuesuggest:oclc:viaf | valuesuggest:omeka:property",0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P48_has_preferred_identifier,"has unique identifier","This property associates a person with a unique UUID-4 identifer.",literal,1,1,,,,,,,,,,,,"""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,cidoc:P3_has_note,"has note","This property associates a person with a note concerning them in an historical context.",literal,0,1,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
